[{'Vr11': (8, 1), 'Vr12': (7, 1), 'Vr13': (7, 2), 'Vr14': (6, 2)}
 {'Vr11': (8, 1), 'Vr12': (8, 2), 'Vr13': (7, 2), 'Vr14': (7, 3)}
 {'Vr11': (7, 1), 'Vr12': (6, 1), 'Vr13': (6, 2), 'Vr14': (5, 2)}
 {'Vr11': (7, 1), 'Vr12': (7, 2), 'Vr13': (8, 2), 'Vr14': (8, 3)}
 {'Vr11': (7, 1), 'Vr12': (7, 2), 'Vr13': (6, 2), 'Vr14': (6, 3)}
 {'Vr11': (6, 1), 'Vr12': (7, 1), 'Vr13': (7, 2), 'Vr14': (8, 2)}
 {'Vr11': (6, 1), 'Vr12': (5, 1), 'Vr13': (5, 2), 'Vr14': (4, 2)}
 {'Vr11': (6, 1), 'Vr12': (6, 2), 'Vr13': (7, 2), 'Vr14': (7, 3)}
 {'Vr11': (6, 1), 'Vr12': (6, 2), 'Vr13': (5, 2), 'Vr14': (5, 3)}
 {'Vr11': (5, 1), 'Vr12': (6, 1), 'Vr13': (6, 2), 'Vr14': (7, 2)}
 {'Vr11': (5, 1), 'Vr12': (4, 1), 'Vr13': (4, 2), 'Vr14': (3, 2)}
 {'Vr11': (5, 1), 'Vr12': (5, 2), 'Vr13': (6, 2), 'Vr14': (6, 3)}
 {'Vr11': (5, 1), 'Vr12': (5, 2), 'Vr13': (4, 2), 'Vr14': (4, 3)}
 {'Vr11': (4, 1), 'Vr12': (5, 1), 'Vr13': (5, 2), 'Vr14': (6, 2)}
 {'Vr11': (4, 1), 'Vr12': (3, 1), 'Vr13': (3, 2), 'Vr14': (2, 2)}
 {'Vr11': (4, 1), 'Vr12': (4, 2), 'Vr13': (5, 2), 'Vr14': (5, 3)}
 {'Vr11': (4, 1), 'Vr12': (4, 2), 'Vr13': (3, 2), 'Vr14': (3, 3)}
 {'Vr11': (3, 1), 'Vr12': (4, 1), 'Vr13': (4, 2), 'Vr14': (5, 2)}
 {'Vr11': (3, 1), 'Vr12': (2, 1), 'Vr13': (2, 2), 'Vr14': (1, 2)}
 {'Vr11': (3, 1), 'Vr12': (3, 2), 'Vr13': (4, 2), 'Vr14': (4, 3)}
 {'Vr11': (3, 1), 'Vr12': (3, 2), 'Vr13': (2, 2), 'Vr14': (2, 3)}
 {'Vr11': (2, 1), 'Vr12': (3, 1), 'Vr13': (3, 2), 'Vr14': (4, 2)}
 {'Vr11': (2, 1), 'Vr12': (2, 2), 'Vr13': (3, 2), 'Vr14': (3, 3)}
 {'Vr11': (2, 1), 'Vr12': (2, 2), 'Vr13': (1, 2), 'Vr14': (1, 3)}
 {'Vr11': (1, 1), 'Vr12': (2, 1), 'Vr13': (2, 2), 'Vr14': (3, 2)}
 {'Vr11': (1, 1), 'Vr12': (1, 2), 'Vr13': (2, 2), 'Vr14': (2, 3)}
 {'Vr11': (8, 2), 'Vr12': (7, 2), 'Vr13': (7, 1), 'Vr14': (6, 1)}
 {'Vr11': (8, 2), 'Vr12': (7, 2), 'Vr13': (7, 3), 'Vr14': (6, 3)}
 {'Vr11': (8, 2), 'Vr12': (8, 3), 'Vr13': (7, 3), 'Vr14': (7, 4)}
 {'Vr11': (7, 2), 'Vr12': (6, 2), 'Vr13': (6, 1), 'Vr14': (5, 1)}
 {'Vr11': (7, 2), 'Vr12': (6, 2), 'Vr13': (6, 3), 'Vr14': (5, 3)}
 {'Vr11': (7, 2), 'Vr12': (7, 3), 'Vr13': (8, 3), 'Vr14': (8, 4)}
 {'Vr11': (7, 2), 'Vr12': (7, 3), 'Vr13': (6, 3), 'Vr14': (6, 4)}
 {'Vr11': (6, 2), 'Vr12': (7, 2), 'Vr13': (7, 1), 'Vr14': (8, 1)}
 {'Vr11': (6, 2), 'Vr12': (7, 2), 'Vr13': (7, 3), 'Vr14': (8, 3)}
 {'Vr11': (6, 2), 'Vr12': (5, 2), 'Vr13': (5, 1), 'Vr14': (4, 1)}
 {'Vr11': (6, 2), 'Vr12': (5, 2), 'Vr13': (5, 3), 'Vr14': (4, 3)}
 {'Vr11': (6, 2), 'Vr12': (6, 3), 'Vr13': (7, 3), 'Vr14': (7, 4)}
 {'Vr11': (6, 2), 'Vr12': (6, 3), 'Vr13': (5, 3), 'Vr14': (5, 4)}
 {'Vr11': (5, 2), 'Vr12': (6, 2), 'Vr13': (6, 1), 'Vr14': (7, 1)}
 {'Vr11': (5, 2), 'Vr12': (6, 2), 'Vr13': (6, 3), 'Vr14': (7, 3)}
 {'Vr11': (5, 2), 'Vr12': (4, 2), 'Vr13': (4, 1), 'Vr14': (3, 1)}
 {'Vr11': (5, 2), 'Vr12': (4, 2), 'Vr13': (4, 3), 'Vr14': (3, 3)}
 {'Vr11': (5, 2), 'Vr12': (5, 3), 'Vr13': (6, 3), 'Vr14': (6, 4)}
 {'Vr11': (5, 2), 'Vr12': (5, 3), 'Vr13': (4, 3), 'Vr14': (4, 4)}
 {'Vr11': (4, 2), 'Vr12': (5, 2), 'Vr13': (5, 1), 'Vr14': (6, 1)}
 {'Vr11': (4, 2), 'Vr12': (5, 2), 'Vr13': (5, 3), 'Vr14': (6, 3)}
 {'Vr11': (4, 2), 'Vr12': (3, 2), 'Vr13': (3, 1), 'Vr14': (2, 1)}
 {'Vr11': (4, 2), 'Vr12': (3, 2), 'Vr13': (3, 3), 'Vr14': (2, 3)}
 {'Vr11': (4, 2), 'Vr12': (4, 3), 'Vr13': (5, 3), 'Vr14': (5, 4)}
 {'Vr11': (4, 2), 'Vr12': (4, 3), 'Vr13': (3, 3), 'Vr14': (3, 4)}
 {'Vr11': (3, 2), 'Vr12': (4, 2), 'Vr13': (4, 1), 'Vr14': (5, 1)}
 {'Vr11': (3, 2), 'Vr12': (4, 2), 'Vr13': (4, 3), 'Vr14': (5, 3)}
 {'Vr11': (3, 2), 'Vr12': (2, 2), 'Vr13': (2, 1), 'Vr14': (1, 1)}
 {'Vr11': (3, 2), 'Vr12': (2, 2), 'Vr13': (2, 3), 'Vr14': (1, 3)}
 {'Vr11': (3, 2), 'Vr12': (3, 3), 'Vr13': (4, 3), 'Vr14': (4, 4)}
 {'Vr11': (3, 2), 'Vr12': (3, 3), 'Vr13': (2, 3), 'Vr14': (2, 4)}
 {'Vr11': (2, 2), 'Vr12': (3, 2), 'Vr13': (3, 1), 'Vr14': (4, 1)}
 {'Vr11': (2, 2), 'Vr12': (3, 2), 'Vr13': (3, 3), 'Vr14': (4, 3)}
 {'Vr11': (2, 2), 'Vr12': (2, 3), 'Vr13': (3, 3), 'Vr14': (3, 4)}
 {'Vr11': (2, 2), 'Vr12': (2, 3), 'Vr13': (1, 3), 'Vr14': (1, 4)}
